pingforce

# stats
2100 700 3
# entities
penguin 1 563 372
penguin 0 713 207
seal 3 88.7989 459.19 0.319059 0 6
seal 3 82.129 399.161 0.304088 0 8
seal 2 498.943 171.391 0.152791 0 4
seal 2 476.066 155 0.142788 0 5
seal 2 395.24 155 0.122754 0 5
seal 2 354.85 155 0.112742 0 5
seal 0 394.345 550 0.410936 0 1
seal 3 461.362 155 0.139144 0 10
seal 3 400.795 155 0.124131 0 10
seal 2 193.352 155 0.0727129 0 5
seal 1 380.99 550 0.40763 0 1
seal 0 394.725 307.316 0.210848 0 2
seal 2 72.3052 155 0.0427097 0 5
seal 0 266.471 155 0.0908407 0 2
seal 1 233.197 155 0.0825967 0 1
seal 3 -83.6294 155 0.00405979 0 10
projectile 0 686.181 202.074 -0.983553 -0.18062 300
